tag1,similarity_score,Unnamed: 0,id,category,title,tags,description,image,duration_txt,duration_sec,first_broadcast,synopsis_small,synopsis_medium,synopsis_large
Bellator MMA,12763.503526369408,25521,25521,Sports,Bellator MMA - 2021: Bellator 270: Main event & Prelims,"BBC, iPlayer, TV, Bellator MMA, 2021: Bellator 270: Main event & Prelims",Watch coverage of Bellator 270 featuring Patricky Pitbull v Peter Queally,https://ichef.bbci.co.uk/images/ic/1200x675/p0b2jvdv.jpg,318 mins,19054,5 Nov 2021,Watch coverage of Bellator 270 featuring Patricky Pitbull v Peter Queally,No data found,No data found
The Adventure Show,12762.503526369408,25520,25520,Sports,The Adventure Show - 2021/2022: Episode 3,"BBC, iPlayer, TV, The Adventure Show, 2021/2022: Episode 3",Amy Irons travels to the Borders and discovers a landscape full of surprises.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bfrzy7.jpg,28 mins,1680,8pm 21 Jan 2022,Amy Irons travels to the Borders and discovers a landscape full of surprises.,"Amy Irons travels to the Borders, where she joins Markus Stitz to sample part of his Capital Trail route and discovers a landscape that is wild, remote and full of surprises.","Amy Irons travels to the Border, a part of Scotland often ignored by outdoor enthusiasts keen to get to the big mountains. She joins bikepacking enthusiast Markus Stitz on a two-day trip sampling part of his Capital Trail route and discovers a landscape that is wild, remote and full of surprises.Staying on two wheels, Lauren MacCallum meets a mountain biker determined to keep peddling while living with MS, and Patrick Winterton reports on a course at a local college that has produced some of Scotland’s best mountain bikers.And Duncan McCallum joins a woman helping disadvantaged youngsters discover how the outdoors can change their lives."
Legends of Welsh Sport,12761.503526369408,25519,25519,Sports,Legends of Welsh Sport - Steve Robinson,"BBC, iPlayer, TV, Legends of Welsh Sport, Steve Robinson","In 1993, a boxer and part-time warehouse worker was given the chance of a lifetime.",https://ichef.bbci.co.uk/images/ic/1200x675/p0bt0021.jpg,29 mins,1740,14 Mar 2022,"In 1993, a boxer and part-time warehouse worker was given the chance of a lifetime.","In 1993, a boxer and part-time warehouse worker from Cardiff was given the chance of a lifetime – to fight for the world featherweight title with just 48 hours’ notice.","In 1993, a boxer and part-time warehouse worker from a Cardiff Debenhams store was given the chance of a lifetime – to fight for the world featherweight title with just 48 hours’ notice after the reigning champ pulled out. He had no preparation and no hope of success. Yet when the bell rang at the end of the final round, Wales had a world champion."
Badminton,12760.503526369408,25518,25518,Sports,Badminton - All England Open Championships 2022: Quarter-finals - Part 2,"BBC, iPlayer, TV, Badminton, All England Open Championships 2022: Quarter-finals - Part 2",Coverage of the All England Open Badminton Championships quarter-finals.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvgjs2.jpg,272 mins,16296,18 Mar 2022,Coverage of the All England Open Badminton Championships quarter-finals.,Coverage of the All England Open Badminton Championships quarter-finals.,No data found
France 98 - The Three Musketeers,12759.503526369408,25517,25517,Sports,France '98 - The Three Musketeers,"BBC, iPlayer, TV, France 98 - The Three Musketeers","The contrasting fortunes of David Beckham, Zinedine Zidane and Ronaldo at France 98.",https://ichef.bbci.co.uk/images/ic/1200x675/p08hc6qn.jpg,44 mins,2617,11:50pm 20 Jun 2020,"The contrasting fortunes of David Beckham, Zinedine Zidane and Ronaldo at France '98.","Documentary tracing the contrasting fortunes of David Beckham, Zinedine Zidane and Ronaldo at the 1998 World Cup.","Documentary tracing the contrasting fortunes of David Beckham, Zinedine Zidane and Ronaldo - who would later find themselves playing together at Real Madrid - at the 1998 World Cup.Featuring interviews with Michael Owen, Gareth Southgate, Gary Neville, Juan Sebastian Veron, Manu Petit, Christian Karembeu, Youri Djorkaeff and Edmundo."
NIFL Premiership Highlights,12758.503526369408,25516,25516,Sports,NIFL Premiership Highlights - 2021/2022: 24/01/2022,"BBC, iPlayer, TV, NIFL Premiership Highlights, 2021/2022: 24/01/2022",Nicola McCarthy presents highlights from the Irish Premiership.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bp8324.jpg,29 mins,1752,11:15pm 24 Jan 2022,Nicola McCarthy presents highlights from the Irish Premiership.,Nicola McCarthy presents highlights from the Irish Premiership.,No data found
Scrum V,12756.503526369408,25514,25514,Sports,Scrum V - Live: 2021/2022: Bulls v Scarlets,"BBC, iPlayer, TV, Scrum V, Live: 2021/2022: Bulls v Scarlets",Coverage of Bulls v Scarlets.,https://ichef.bbci.co.uk/images/ic/1200x675/p0bvqrb7.jpg,135 mins,8098,1 Jan 2022,Coverage of Bulls v Scarlets.,No data found,No data found
Special Forces - Ultimate Hell Week,12755.503526369408,25513,25513,Sports,Special Forces - Ultimate Hell Week - Series 1: Episode 3,"BBC, iPlayer, TV, Special Forces - Ultimate Hell Week, Series 1: Episode 3",An officer from the elite special forces of the Philippines takes control of the recruits.,https://ichef.bbci.co.uk/images/ic/1200x675/p031yc78.jpg,59 mins,3514,9pm 13 Sep 2015,An officer from the elite special forces of the Philippines takes control of the recruits.,"A search to find the country's toughest recruit. The remaining recruits endure another punishing 48 hours, this time led by Lieutenant Dante Membrere, a serving officer in NAVSOG.","For the 18 remaining recruits, Ultimate Hell Week is about to enter an even tougher circle of challenge and torment. Lieutenant Dante Membrere is a serving officer in NAVSOG, the elite special forces of the Philippines. The unit is one of the most feared fighting forces in the Far East. Fresh from tormenting real recruits in the Philippines, he will be looking to find the weak link in the group, or virus as he calls it.Dante will push the recruits through 48 punishing hours where they must prove they can cut it as a NAVSOG recruit, from carrying 180kg logs as they race to save a casualty, to NAVSOG's version of the Ironman. Those who can navigate their way out of the mountains will face Dante's sickener, an endurance test that will push every one of them past their limits."
A View from the Terrace,12754.503526369408,25512,25512,Sports,A View from the Terrace - Series 4: Episode 5,"BBC, iPlayer, TV, A View from the Terrace, Series 4: Episode 5",Former Scotland striker Kenny Miller shares his memories from a storied career.,https://ichef.bbci.co.uk/images/ic/1200x675/p0b197k6.jpg,58 mins,3480,10:30pm 29 Oct 2021,Former Scotland striker Kenny Miller shares his memories from a storied career.,Former Scotland striker Kenny Miller shares his memories from a storied career.,Fowler returns as the show begins with a tribute to the legendary Walter Smith. The gang change gears to go round the houses to celebrate the early rounds of the Scottish Cup.In Well of Content they see dollar signs as they scour the best of social media and then former Scotland striker Kenny MIller pulls up a chair to chat about a career like no other. In Hold Me To It Fowler forecasts another two-horse race for the title and the boys back their sides in The Banker.Jamie MacDonald gives insight into the life of a goalkeeper. We meet the man keeping Third Lanark’s memory alive and Nicky Lipp ends the show with Love is in the Air.
Rugby League: Challenge Cup,12753.503526369408,25511,25511,Sports,Rugby League: Challenge Cup - Challenge Cup Draw,"BBC, iPlayer, TV, Rugby League: Challenge Cup, Challenge Cup Draw",Watch the draw for the Challenge Cup sixth round draw.,https://ichef.bbci.co.uk/images/ic/1200x675/p08r2xnt.jpg,7 mins,445,14 Mar 2022,Watch the draw for the Challenge Cup sixth round draw.,No data found,No data found
